Date,Open,High,Low,Close,Volume,EachStock,KOSPI,Senti_Score
2020-01-02,142500,143000,138000,138500,105399,-0.03146853146853146,-0.0102,0.1000000014901161
2020-01-03,139500,140500,137000,138000,94712,-0.0036101083032491488,0.0006,0.1000000014901161
2020-01-03,139500,140500,137000,138000,94712,-0.0036101083032491488,0.0006,0.2000000029802322
2020-01-03,139500,140500,137000,138000,94712,-0.0036101083032491488,0.0006,0.2000000029802322
2020-01-22,146000,147500,144000,146000,112031,0.01038062283737018,0.0123,0.0
2020-01-22,146000,147500,144000,146000,112031,0.01038062283737018,0.0123,0.3000000119209289
2020-01-22,146000,147500,144000,146000,112031,0.01038062283737018,0.0123,0.2000000029802322
2020-01-22,146000,147500,144000,146000,112031,0.01038062283737018,0.0123,0.2000000029802322
2020-01-23,148000,157000,147000,156000,251701,0.06849315068493156,-0.009300000000000001,0.2000000029802322
2020-01-23,148000,157000,147000,156000,251701,0.06849315068493156,-0.009300000000000001,0.2000000029802322
2020-01-23,148000,157000,147000,156000,251701,0.06849315068493156,-0.009300000000000001,0.2000000029802322
2020-01-23,148000,157000,147000,156000,251701,0.06849315068493156,-0.009300000000000001,0.0
2020-01-23,148000,157000,147000,156000,251701,0.06849315068493156,-0.009300000000000001,0.1000000014901161
2020-01-31,147000,151500,147000,147000,106358,-0.003389830508474523,-0.013500000000000002,0.1000000014901161
2020-02-06,142500,145500,140500,144500,97016,0.024822695035461084,0.0288,-0.3000000119209289
2020-02-12,144500,148500,144500,147000,88424,0.006849315068493178,0.0069,0.1000000014901161
2020-02-18,143000,144000,140500,140500,72876,-0.02430555555555558,-0.0148,0.1000000014901161
2020-02-19,142000,143000,140500,141500,52743,0.007117437722419906,0.0007000000000000001,0.4000000059604645
2020-02-25,126000,129500,126000,127500,116620,-0.011627906976744207,0.0118,0.0
2020-02-26,126000,127500,124500,126000,115529,-0.0117647058823529,-0.0128,0.3000000119209289
2020-03-19,86800,88900,77500,79600,207059,-0.08715596330275233,-0.0839,0.1000000014901161
2020-03-19,86800,88900,77500,79600,207059,-0.08715596330275233,-0.0839,0.0
2020-03-24,75700,80300,73400,80300,146516,0.09549795361527957,0.086,0.2000000029802322
2020-03-24,75700,80300,73400,80300,146516,0.09549795361527957,0.086,0.3000000119209289
2020-03-24,75700,80300,73400,80300,146516,0.09549795361527957,0.086,0.4000000059604645
2020-03-25,84000,90400,83500,89100,253558,0.1095890410958904,0.058899999999999994,0.3000000119209289
